R_DEF: Internal format may change without notice
local
attr? left
color lcim_bottom_bar_text_black
color lcim_commom_read
color lcim_common_blue
color lcim_common_gray
color lcim_divider_line_color
dimen lcim_badge_padding
dimen lcim_badge_radius
dimen lcim_badge_stroke_width
dimen lcim_bottom_bar_action_layout_height
dimen lcim_bottom_bar_button_margin
dimen lcim_bottom_bar_button_size
dimen lcim_bottom_bar_height
dimen lcim_chat_horizontal_big_margin
dimen lcim_chat_horizontal_margin
dimen lcim_chat_imageview_width
dimen lcim_divider_line_height
dimen lcim_setting_item_height
dimen lcim_textsize_large
dimen lcim_textsize_larger
dimen lcim_textsize_largest
dimen lcim_textsize_normal
dimen lcim_textsize_small
drawable ic_info_black_24dp
drawable ic_notifications_black_24dp
drawable ic_sync_black_24dp
drawable lcim_bottom_bar_action_button_bg
drawable lcim_bottom_bar_action_button_normal
drawable lcim_bottom_bar_action_button_pressed
drawable lcim_bottom_bar_camera_button_bg
drawable lcim_bottom_bar_camera_button_normal
drawable lcim_bottom_bar_camera_button_pressed
drawable lcim_bottom_bar_keyboard_button_bg
drawable lcim_bottom_bar_keyboard_button_normal
drawable lcim_bottom_bar_keyboard_button_pressed
drawable lcim_bottom_bar_location_button_bg
drawable lcim_bottom_bar_location_button_normal
drawable lcim_bottom_bar_location_button_pressed
drawable lcim_bottom_bar_picture_button_bg
drawable lcim_bottom_bar_picture_button_normal
drawable lcim_bottom_bar_picture_button_pressed
drawable lcim_bottom_bar_send_button_bg
drawable lcim_bottom_bar_send_button_normal
drawable lcim_bottom_bar_send_button_pressed
drawable lcim_bottom_bar_voice_button_bg
drawable lcim_bottom_bar_voice_button_normal
drawable lcim_bottom_bar_voice_button_pressed
drawable lcim_chat_anim_voice_left
drawable lcim_chat_anim_voice_right
drawable lcim_chat_icon_voice0
drawable lcim_chat_icon_voice1
drawable lcim_chat_icon_voice2
drawable lcim_chat_icon_voice3
drawable lcim_chat_icon_voice4
drawable lcim_chat_icon_voice5
drawable lcim_chat_item_left_bg
drawable lcim_chat_item_location_default
drawable lcim_chat_item_right_bg
drawable lcim_chat_record_button_round_background
drawable lcim_chat_resend_bg
drawable lcim_chat_resend_normal
drawable lcim_chat_resend_pressed
drawable lcim_chat_top_voice_bg
drawable lcim_chat_voice_bg
drawable lcim_chat_voice_bg_pressed
drawable lcim_chat_voice_left
drawable lcim_chat_voice_left1
drawable lcim_chat_voice_left2
drawable lcim_chat_voice_left3
drawable lcim_chat_voice_right
drawable lcim_chat_voice_right1
drawable lcim_chat_voice_right2
drawable lcim_chat_voice_right3
drawable lcim_default_avatar_icon
drawable lcim_group_icon
drawable lcim_read_badge
drawable lcim_record_icon_voice0
drawable lcim_record_icon_voice1
drawable lcim_record_icon_voice2
drawable lcim_record_icon_voice3
drawable lcim_record_icon_voice4
drawable lcim_record_icon_voice5
drawable lcim_textview_bg
id AdminAddButton
id AdminMoreButton
id AdminUserButton
id BlackListAddButton
id BlackListMoreButton
id BlackListUserButton
id activity_square_members_letterview
id bottomLayout
id chat_item_audio_duration_view
id chat_item_audio_play_btn
id chat_item_image_view
id chat_left_iv_avatar
id chat_left_layout_content
id chat_left_layout_status
id chat_left_progressbar
id chat_left_text_tv_content
id chat_left_tv_error
id chat_left_tv_name
id chat_left_tv_status
id chat_left_tv_time
id chat_right_iv_avatar
id chat_right_layout_content
id chat_right_layout_status
id chat_right_progressbar
id chat_right_text_tv_content
id chat_right_tv_error
id chat_right_tv_name
id chat_right_tv_status
id chat_right_tv_time
id checkBox
id common_footer_root_view
id common_header_root_view
id contact_fragment_rv_list
id contact_fragment_srl_list
id convMemberList
id conversation_item_iv_avatar
id conversation_item_layout_avatar
id conversation_item_layout_content
id conversation_item_tv_message
id conversation_item_tv_name
id conversation_item_tv_time
id conversation_item_tv_type
id conversation_item_tv_unread
id editText
id editText2
id editText3
id fragment_chat
id fragment_chat_inputbottombar
id fragment_chat_rv_chat
id fragment_chat_srl_pullrefresh
id fragment_contact
id fragment_conversation_srl_pullrefresh
id fragment_conversation_srl_view
id imageView
id img_friend_avatar
id input_bar_btn_action
id input_bar_btn_camera
id input_bar_btn_keyboard
id input_bar_btn_picture
id input_bar_btn_record
id input_bar_btn_send_text
id input_bar_btn_voice
id input_bar_et_content
id input_bar_layout_action
id input_bar_layout_more
id invite_button
id listView_admin
id listView_blacklist
id listView_member
id load_more_footer_content
id load_more_footer_hint_textview
id load_more_footer_progressbar
id locationView
id menu_conv_member_saving
id menu_conv_setting
id remove_button
id textView
id textView2
id toggleButton
id tv_friend_name
layout activity_conversation_detail
layout common_user_item
layout contact_fragment
layout lcim_bottom_bar_action_layout
layout lcim_bottom_bar_more_layout
layout lcim_bottom_bar_text_layout
layout lcim_chat_image_brower_layout
layout lcim_chat_input_bottom_bar_layout
layout lcim_chat_item_image_layout
layout lcim_chat_item_left_audio_layout
layout lcim_chat_item_left_layout
layout lcim_chat_item_left_text_layout
layout lcim_chat_item_location
layout lcim_chat_item_right_audio_layout
layout lcim_chat_item_right_layout
layout lcim_chat_item_right_text_layout
layout lcim_chat_record_layout
layout lcim_common_footer_item_layout
layout lcim_common_header_item_layout
layout lcim_contact_activity
layout lcim_conversation_activity
layout lcim_conversation_fragment
layout lcim_conversation_item
layout lcim_conversation_list_fragment
layout lcim_conversation_setting
layout lcim_load_more_footer_layout
menu conv_member_menu
menu conv_menu
menu menu_setting
string lcim_chat_activity_select_picture
string lcim_chat_bottom_camera
string lcim_chat_bottom_location
string lcim_chat_bottom_picture
string lcim_chat_bottom_record_layout_pressToRecord
string lcim_chat_cancelRecord
string lcim_chat_record_button_pleaseSayMore
string lcim_chat_record_button_releaseToCancel
string lcim_chat_record_button_slideUpToCancel
string lcim_chat_save
string lcim_chat_sent
string lcim_chat_setting
string lcim_chatkit_name
string lcim_conv_setting_admin
string lcim_conv_setting_blacklist
string lcim_conv_setting_member
string lcim_conv_setting_mute
string lcim_conv_setting_other
string lcim_conversation_detail
string lcim_load_more_footer_hint_normal
string lcim_message_is_null
string lcim_message_shorthand_audio
string lcim_message_shorthand_image
string lcim_message_shorthand_location
string lcim_message_shorthand_unknown
string lcim_unspport_message_type
style LCIMActionBarTheme
style LCIMActivity
style LCIMActivity.NoActionBar
style LCIMAvatar
style LCIMAvatar.Large
style LCIMAvatar.Small
style LCIMDividerLine
style LCIMDividerLine.Horizontal
style LCIMDividerLine.Vertical
style LCIMEditText
style LCIMKitTheme
style LCIMTextAppearance
style LCIMTextAppearance.Large
style LCIMTextAppearance.Large.Gray
style LCIMTextAppearance.Normal
style LCIMTextAppearance.Normal.Bold
style LCIMTextAppearance.Normal.Gray
style LCIMTextAppearance.Small
style lcim_input_bar_button_style
style lcim_input_bar_edittext_style
style lcim_input_bar_record_button_style
style lcim_record_dialog_style
styleable lcim_chat_play_button left
xml file_paths
